wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
 42%|████▏     | 1457/3483 [01:37<02:31, 13.34it/s]
 42%|████▏     | 1459/3483 [01:37<02:37, 12.84it/s]
 42%|████▏     | 1461/3483 [01:37<02:42, 12.41it/s]
 42%|████▏     | 1463/3483 [01:38<02:46, 12.11it/s]
 42%|████▏     | 1465/3483 [01:38<02:44, 12.28it/s]
 42%|████▏     | 1467/3483 [01:38<02:45, 12.20it/s]
 42%|████▏     | 1469/3483 [01:38<02:49, 11.86it/s]
 42%|████▏     | 1471/3483 [01:38<02:53, 11.60it/s]
 42%|████▏     | 1473/3483 [01:38<02:55, 11.43it/s]
 42%|████▏     | 1475/3483 [01:39<02:56, 11.36it/s]
 42%|████▏     | 1477/3483 [01:39<02:58, 11.23it/s]
 42%|████▏     | 1479/3483 [01:39<03:00, 11.12it/s]
 43%|████▎     | 1481/3483 [01:39<02:58, 11.21it/s]
 43%|████▎     | 1483/3483 [01:39<02:57, 11.26it/s]
 43%|████▎     | 1485/3483 [01:40<02:57, 11.23it/s]
 43%|████▎     | 1487/3483 [01:40<03:40,  9.07it/s]
 43%|████▎     | 1488/3483 [01:40<04:13,  7.86it/s]
 43%|████▎     | 1489/3483 [01:40<04:52,  6.82it/s]
 43%|████▎     | 1490/3483 [01:41<05:17,  6.28it/s]
 43%|████▎     | 1505/3483 [01:41<01:05, 29.99it/s]
 44%|████▎     | 1517/3483 [01:41<00:49, 40.11it/s]
 44%|████▎     | 1523/3483 [01:41<01:13, 26.66it/s]
 44%|████▍     | 1528/3483 [01:42<01:32, 21.18it/s]
 44%|████▍     | 1532/3483 [01:42<01:50, 17.67it/s]
 44%|████▍     | 1535/3483 [01:42<02:02, 15.90it/s]
 44%|████▍     | 1538/3483 [01:43<02:14, 14.44it/s]
 44%|████▍     | 1540/3483 [01:43<02:23, 13.54it/s]
 44%|████▍     | 1542/3483 [01:43<02:29, 12.98it/s]
 44%|████▍     | 1544/3483 [01:43<02:35, 12.50it/s]
 44%|████▍     | 1546/3483 [01:43<02:40, 12.05it/s]
 44%|████▍     | 1548/3483 [01:44<02:45, 11.71it/s]
 45%|████▍     | 1550/3483 [01:44<02:49, 11.44it/s]
 45%|████▍     | 1552/3483 [01:44<02:50, 11.32it/s]
 45%|████▍     | 1554/3483 [01:44<02:51, 11.24it/s]
 45%|████▍     | 1556/3483 [01:44<02:52, 11.17it/s]
 45%|████▍     | 1558/3483 [01:44<02:52, 11.13it/s]
 45%|████▍     | 1560/3483 [01:45<02:53, 11.09it/s]
 45%|████▍     | 1562/3483 [01:45<02:53, 11.08it/s]
 45%|████▍     | 1564/3483 [01:45<02:53, 11.06it/s]
 45%|████▍     | 1566/3483 [01:45<02:52, 11.10it/s]
 45%|████▌     | 1568/3483 [01:45<02:52, 11.11it/s]
 45%|████▌     | 1570/3483 [01:45<02:51, 11.18it/s]
 45%|████▌     | 1572/3483 [01:46<02:51, 11.17it/s]
 45%|████▌     | 1574/3483 [01:46<02:47, 11.42it/s]
 45%|████▌     | 1576/3483 [01:46<02:44, 11.62it/s]
 45%|████▌     | 1578/3483 [01:46<02:42, 11.71it/s]
 45%|████▌     | 1580/3483 [01:46<03:10, 10.00it/s]
 45%|████▌     | 1582/3483 [01:47<04:09,  7.61it/s]
 45%|████▌     | 1583/3483 [01:47<04:44,  6.67it/s]
 45%|████▌     | 1584/3483 [01:47<04:39,  6.80it/s]
 46%|████▌     | 1599/3483 [01:47<01:02, 30.01it/s]
 46%|████▋     | 1614/3483 [01:47<00:36, 51.89it/s]
 47%|████▋     | 1622/3483 [01:48<01:05, 28.34it/s]
 47%|████▋     | 1628/3483 [01:48<01:19, 23.24it/s]
 47%|████▋     | 1633/3483 [01:49<01:38, 18.74it/s]
 47%|████▋     | 1637/3483 [01:49<01:52, 16.43it/s]
 47%|████▋     | 1640/3483 [01:50<02:01, 15.12it/s]
 47%|████▋     | 1643/3483 [01:50<02:10, 14.07it/s]
 47%|████▋     | 1645/3483 [01:50<02:16, 13.47it/s]
 47%|████▋     | 1647/3483 [01:50<02:21, 12.94it/s]
 47%|████▋     | 1649/3483 [01:50<02:26, 12.49it/s]
 47%|████▋     | 1651/3483 [01:51<02:31, 12.11it/s]
 47%|████▋     | 1653/3483 [01:51<02:34, 11.83it/s]
 48%|████▊     | 1655/3483 [01:51<02:37, 11.60it/s]
 48%|████▊     | 1657/3483 [01:51<02:39, 11.44it/s]
 48%|████▊     | 1659/3483 [01:51<02:41, 11.32it/s]
 48%|████▊     | 1661/3483 [01:51<02:42, 11.24it/s]
 48%|████▊     | 1663/3483 [01:52<02:43, 11.14it/s]
 48%|████▊     | 1665/3483 [01:52<02:42, 11.21it/s]
 48%|████▊     | 1667/3483 [01:52<02:40, 11.33it/s]
 48%|████▊     | 1669/3483 [01:52<02:39, 11.37it/s]
 48%|████▊     | 1671/3483 [01:52<02:39, 11.39it/s]
 48%|████▊     | 1673/3483 [01:52<02:29, 12.12it/s]
 48%|████▊     | 1675/3483 [01:53<03:22,  8.94it/s]
 48%|████▊     | 1677/3483 [01:53<04:19,  6.97it/s]
 48%|████▊     | 1678/3483 [01:53<04:14,  7.10it/s]
 49%|████▊     | 1693/3483 [01:53<01:02, 28.55it/s]
 49%|████▉     | 1707/3483 [01:54<00:36, 48.17it/s]
 49%|████▉     | 1715/3483 [01:54<01:13, 24.18it/s]
 49%|████▉     | 1721/3483 [01:55<01:33, 18.82it/s]
 50%|████▉     | 1726/3483 [01:55<01:47, 16.27it/s]
 50%|████▉     | 1730/3483 [01:56<01:58, 14.85it/s]
 50%|████▉     | 1733/3483 [01:56<02:05, 13.99it/s]
 50%|████▉     | 1736/3483 [01:56<02:11, 13.27it/s]
 50%|████▉     | 1738/3483 [01:56<02:15, 12.84it/s]
 50%|████▉     | 1740/3483 [01:57<02:19, 12.46it/s]
 50%|█████     | 1742/3483 [01:57<02:23, 12.13it/s]
 50%|█████     | 1744/3483 [01:57<02:26, 11.86it/s]
 50%|█████     | 1746/3483 [01:57<02:29, 11.63it/s]
 50%|█████     | 1748/3483 [01:57<02:30, 11.50it/s]
 50%|█████     | 1750/3483 [01:57<02:31, 11.41it/s]
 50%|█████     | 1752/3483 [01:58<02:32, 11.37it/s]
 50%|█████     | 1754/3483 [01:58<02:27, 11.68it/s]
 50%|█████     | 1756/3483 [01:58<02:28, 11.60it/s]
 50%|█████     | 1758/3483 [01:58<02:29, 11.55it/s]
 51%|█████     | 1760/3483 [01:58<02:44, 10.48it/s]
 51%|█████     | 1762/3483 [01:59<03:39,  7.86it/s]
 51%|█████     | 1763/3483 [01:59<04:08,  6.93it/s]
 51%|█████     | 1778/3483 [01:59<01:01, 27.79it/s]
 51%|█████▏    | 1786/3483 [01:59<00:50, 33.75it/s]
 51%|█████▏    | 1791/3483 [02:00<01:06, 25.56it/s]
 52%|█████▏    | 1795/3483 [02:00<01:22, 20.55it/s]
 52%|█████▏    | 1799/3483 [02:00<01:38, 17.05it/s]
 52%|█████▏    | 1802/3483 [02:01<01:49, 15.34it/s]
 52%|█████▏    | 1805/3483 [02:01<01:59, 14.09it/s]
 52%|█████▏    | 1807/3483 [02:01<02:04, 13.43it/s]
 52%|█████▏    | 1809/3483 [02:01<02:10, 12.86it/s]
 52%|█████▏    | 1811/3483 [02:01<02:14, 12.40it/s]
 52%|█████▏    | 1813/3483 [02:02<02:18, 12.04it/s]
 52%|█████▏    | 1815/3483 [02:02<02:21, 11.76it/s]
 52%|█████▏    | 1817/3483 [02:02<02:24, 11.55it/s]
 52%|█████▏    | 1819/3483 [02:02<02:25, 11.40it/s]
 52%|█████▏    | 1821/3483 [02:02<02:27, 11.28it/s]
 52%|█████▏    | 1823/3483 [02:02<02:28, 11.21it/s]
 52%|█████▏    | 1825/3483 [02:03<02:28, 11.16it/s]
 52%|█████▏    | 1827/3483 [02:03<02:29, 11.11it/s]
 53%|█████▎    | 1829/3483 [02:03<02:29, 11.08it/s]
 53%|█████▎    | 1831/3483 [02:03<02:29, 11.06it/s]
 53%|█████▎    | 1833/3483 [02:03<02:29, 11.05it/s]
 53%|█████▎    | 1835/3483 [02:04<02:29, 11.01it/s]
 53%|█████▎    | 1837/3483 [02:04<02:29, 11.01it/s]
 53%|█████▎    | 1839/3483 [02:04<02:25, 11.32it/s]
 53%|█████▎    | 1841/3483 [02:04<02:24, 11.34it/s]
 53%|█████▎    | 1843/3483 [02:04<02:15, 12.06it/s]
 53%|█████▎    | 1845/3483 [02:05<03:11,  8.57it/s]
 53%|█████▎    | 1847/3483 [02:05<04:01,  6.79it/s]
 53%|█████▎    | 1848/3483 [02:05<03:47,  7.19it/s]
 53%|█████▎    | 1863/3483 [02:05<00:56, 28.87it/s]
 54%|█████▍    | 1878/3483 [02:05<00:33, 47.49it/s]
 54%|█████▍    | 1885/3483 [02:06<00:54, 29.14it/s]
 54%|█████▍    | 1891/3483 [02:06<01:16, 20.88it/s]
 54%|█████▍    | 1895/3483 [02:07<01:28, 17.90it/s]
 55%|█████▍    | 1899/3483 [02:07<01:40, 15.83it/s]
 55%|█████▍    | 1902/3483 [02:07<01:47, 14.65it/s]
 55%|█████▍    | 1905/3483 [02:08<01:55, 13.72it/s]
 55%|█████▍    | 1907/3483 [02:08<01:56, 13.55it/s]
 55%|█████▍    | 1909/3483 [02:08<02:01, 12.99it/s]
 55%|█████▍    | 1911/3483 [02:08<02:05, 12.51it/s]
 55%|█████▍    | 1913/3483 [02:08<02:09, 12.13it/s]
 55%|█████▍    | 1915/3483 [02:09<02:12, 11.83it/s]
 55%|█████▌    | 1917/3483 [02:09<02:14, 11.61it/s]
 55%|█████▌    | 1919/3483 [02:09<02:15, 11.58it/s]
 55%|█████▌    | 1921/3483 [02:09<02:15, 11.49it/s]
 55%|█████▌    | 1923/3483 [02:09<02:17, 11.36it/s]
 55%|█████▌    | 1925/3483 [02:09<02:17, 11.33it/s]
 55%|█████▌    | 1927/3483 [02:10<02:18, 11.24it/s]
 55%|█████▌    | 1929/3483 [02:10<02:19, 11.14it/s]
 55%|█████▌    | 1931/3483 [02:10<02:10, 11.90it/s]
 55%|█████▌    | 1933/3483 [02:10<01:56, 13.32it/s]
 56%|█████▌    | 1935/3483 [02:10<01:52, 13.74it/s]
 56%|█████▌    | 1938/3483 [02:10<01:40, 15.34it/s]
 56%|█████▌    | 1940/3483 [02:11<01:56, 13.26it/s]
 56%|█████▌    | 1942/3483 [02:11<02:54,  8.85it/s]
 56%|█████▌    | 1944/3483 [02:11<03:06,  8.27it/s]
 56%|█████▌    | 1959/3483 [02:11<00:53, 28.47it/s]
 57%|█████▋    | 1974/3483 [02:12<00:31, 47.44it/s]
 57%|█████▋    | 1982/3483 [02:12<00:59, 25.38it/s]
 57%|█████▋    | 1988/3483 [02:13<01:16, 19.51it/s]
 57%|█████▋    | 1993/3483 [02:13<01:28, 16.74it/s]
 57%|█████▋    | 1997/3483 [02:14<01:37, 15.18it/s]
 57%|█████▋    | 2000/3483 [02:14<01:44, 14.25it/s]
 58%|█████▊    | 2003/3483 [02:14<01:46, 13.86it/s]
 58%|█████▊    | 2005/3483 [02:14<01:50, 13.32it/s]
 58%|█████▊    | 2007/3483 [02:14<01:55, 12.83it/s]
 58%|█████▊    | 2009/3483 [02:15<01:58, 12.40it/s]
 58%|█████▊    | 2011/3483 [02:15<02:02, 12.06it/s]
 58%|█████▊    | 2013/3483 [02:15<02:03, 11.86it/s]
 58%|█████▊    | 2015/3483 [02:15<02:05, 11.65it/s]
 58%|█████▊    | 2017/3483 [02:15<02:07, 11.52it/s]
 58%|█████▊    | 2019/3483 [02:16<02:08, 11.38it/s]
 58%|█████▊    | 2021/3483 [02:16<02:09, 11.27it/s]
 58%|█████▊    | 2023/3483 [02:16<02:08, 11.34it/s]
 58%|█████▊    | 2025/3483 [02:16<02:09, 11.24it/s]
 58%|█████▊    | 2027/3483 [02:16<02:09, 11.29it/s]
 58%|█████▊    | 2029/3483 [02:16<02:07, 11.40it/s]
 58%|█████▊    | 2031/3483 [02:17<02:07, 11.40it/s]
 58%|█████▊    | 2033/3483 [02:17<02:16, 10.65it/s]
 58%|█████▊    | 2035/3483 [02:17<03:04,  7.86it/s]
 58%|█████▊    | 2036/3483 [02:17<03:30,  6.89it/s]
 58%|█████▊    | 2037/3483 [02:18<03:37,  6.65it/s]
 59%|█████▉    | 2052/3483 [02:18<00:48, 29.39it/s]
 59%|█████▉    | 2062/3483 [02:18<00:37, 37.71it/s]
 59%|█████▉    | 2068/3483 [02:18<01:02, 22.65it/s]
 59%|█████▉    | 2072/3483 [02:19<01:15, 18.62it/s]
 60%|█████▉    | 2076/3483 [02:19<01:27, 16.04it/s]
 60%|█████▉    | 2079/3483 [02:19<01:35, 14.73it/s]
 60%|█████▉    | 2082/3483 [02:20<01:42, 13.67it/s]
 60%|█████▉    | 2084/3483 [02:20<01:46, 13.13it/s]
 60%|█████▉    | 2086/3483 [02:20<01:51, 12.55it/s]
 60%|█████▉    | 2088/3483 [02:20<01:54, 12.21it/s]
 60%|██████    | 2090/3483 [02:20<01:57, 11.84it/s]
 60%|██████    | 2092/3483 [02:21<01:59, 11.61it/s]
 60%|██████    | 2094/3483 [02:21<02:01, 11.44it/s]
 60%|██████    | 2096/3483 [02:21<02:02, 11.32it/s]
 60%|██████    | 2098/3483 [02:21<02:03, 11.23it/s]
 60%|██████    | 2100/3483 [02:21<02:03, 11.17it/s]
 60%|██████    | 2102/3483 [02:22<02:05, 11.04it/s]
 60%|██████    | 2104/3483 [02:22<02:05, 11.02it/s]
 60%|██████    | 2106/3483 [02:22<02:06, 10.93it/s]
 61%|██████    | 2108/3483 [02:22<02:05, 10.93it/s]
 61%|██████    | 2110/3483 [02:22<02:06, 10.89it/s]
 61%|██████    | 2112/3483 [02:22<02:05, 10.95it/s]
 61%|██████    | 2114/3483 [02:23<02:03, 11.07it/s]
 61%|██████    | 2116/3483 [02:23<01:59, 11.45it/s]
 61%|██████    | 2118/3483 [02:23<02:43,  8.35it/s]
 61%|██████    | 2119/3483 [02:23<03:05,  7.36it/s]
 61%|██████    | 2120/3483 [02:24<03:32,  6.41it/s]
 61%|██████▏   | 2135/3483 [02:24<00:47, 28.50it/s]
 62%|██████▏   | 2146/3483 [02:24<00:31, 42.61it/s]
 62%|██████▏   | 2153/3483 [02:24<00:51, 26.04it/s]
 62%|██████▏   | 2158/3483 [02:25<01:00, 22.04it/s]
 62%|██████▏   | 2162/3483 [02:25<01:08, 19.28it/s]
 62%|██████▏   | 2166/3483 [02:25<01:18, 16.75it/s]
 62%|██████▏   | 2169/3483 [02:26<01:26, 15.20it/s]
 62%|██████▏   | 2172/3483 [02:26<01:43, 12.71it/s]
 63%|██████▎   | 2187/3483 [02:26<00:45, 28.69it/s]
 63%|██████▎   | 2194/3483 [02:26<00:37, 34.35it/s]
 63%|██████▎   | 2200/3483 [02:27<00:57, 22.13it/s]
 63%|██████▎   | 2205/3483 [02:27<01:11, 17.88it/s]
 63%|██████▎   | 2209/3483 [02:28<01:20, 15.79it/s]
 64%|██████▎   | 2212/3483 [02:28<01:26, 14.64it/s]
 64%|██████▎   | 2215/3483 [02:28<01:34, 13.47it/s]
 64%|██████▎   | 2217/3483 [02:28<01:42, 12.30it/s]
 64%|██████▍   | 2232/3483 [02:28<00:42, 29.68it/s]
 64%|██████▍   | 2240/3483 [02:29<00:33, 37.25it/s]
 65%|██████▍   | 2247/3483 [02:29<00:43, 28.53it/s]
 65%|██████▍   | 2252/3483 [02:29<00:54, 22.78it/s]
 65%|██████▍   | 2256/3483 [02:30<01:04, 18.95it/s]
 65%|██████▍   | 2259/3483 [02:30<01:10, 17.36it/s]
 65%|██████▍   | 2262/3483 [02:30<01:14, 16.48it/s]
 65%|██████▌   | 2265/3483 [02:30<01:20, 15.16it/s]
 65%|██████▌   | 2267/3483 [02:31<01:29, 13.57it/s]
 65%|██████▌   | 2269/3483 [02:31<01:29, 13.51it/s]
 66%|██████▌   | 2284/3483 [02:31<00:33, 35.57it/s]
 66%|██████▌   | 2296/3483 [02:31<00:24, 48.19it/s]
 66%|██████▌   | 2303/3483 [02:32<00:43, 27.31it/s]
 66%|██████▋   | 2308/3483 [02:32<00:51, 22.79it/s]
 66%|██████▋   | 2312/3483 [02:32<00:57, 20.27it/s]
 66%|██████▋   | 2316/3483 [02:33<01:08, 17.06it/s]
 67%|██████▋   | 2319/3483 [02:33<01:15, 15.45it/s]
 67%|██████▋   | 2322/3483 [02:33<01:21, 14.23it/s]
 67%|██████▋   | 2324/3483 [02:33<01:25, 13.56it/s]
 67%|██████▋   | 2326/3483 [02:33<01:29, 12.98it/s]
 67%|██████▋   | 2328/3483 [02:34<01:32, 12.49it/s]
 67%|██████▋   | 2330/3483 [02:34<01:35, 12.11it/s]
 67%|██████▋   | 2332/3483 [02:34<01:37, 11.81it/s]
 67%|██████▋   | 2334/3483 [02:34<01:35, 12.02it/s]
 67%|██████▋   | 2336/3483 [02:35<02:02,  9.37it/s]
 67%|██████▋   | 2338/3483 [02:35<02:11,  8.69it/s]
 68%|██████▊   | 2353/3483 [02:35<00:38, 29.53it/s]
 68%|██████▊   | 2368/3483 [02:35<00:25, 43.76it/s]
 68%|██████▊   | 2374/3483 [02:36<00:42, 25.84it/s]
 68%|██████▊   | 2379/3483 [02:36<00:55, 20.03it/s]
 68%|██████▊   | 2383/3483 [02:36<01:03, 17.28it/s]
 69%|██████▊   | 2386/3483 [02:37<01:07, 16.28it/s]
 69%|██████▊   | 2389/3483 [02:37<01:17, 14.16it/s]
 69%|██████▉   | 2403/3483 [02:37<00:37, 28.88it/s]
 69%|██████▉   | 2411/3483 [02:37<00:32, 33.34it/s]
 69%|██████▉   | 2417/3483 [02:38<00:48, 21.91it/s]
 70%|██████▉   | 2421/3483 [02:38<00:55, 19.04it/s]
 70%|██████▉   | 2425/3483 [02:38<01:00, 17.51it/s]
 70%|██████▉   | 2428/3483 [02:39<01:06, 15.88it/s]
 70%|██████▉   | 2431/3483 [02:39<01:13, 14.40it/s]
 70%|██████▉   | 2433/3483 [02:39<01:19, 13.19it/s]
 70%|██████▉   | 2435/3483 [02:39<01:21, 12.79it/s]
 70%|███████   | 2449/3483 [02:39<00:32, 31.86it/s]
 71%|███████   | 2463/3483 [02:40<00:22, 45.22it/s]
 71%|███████   | 2470/3483 [02:40<00:40, 24.89it/s]
 71%|███████   | 2475/3483 [02:41<00:51, 19.55it/s]
 71%|███████   | 2479/3483 [02:41<00:58, 17.04it/s]
 71%|███████▏  | 2482/3483 [02:41<01:02, 16.05it/s]
 71%|███████▏  | 2485/3483 [02:42<01:12, 13.86it/s]
 72%|███████▏  | 2500/3483 [02:42<00:33, 29.30it/s]
 72%|███████▏  | 2515/3483 [02:42<00:21, 45.77it/s]
 72%|███████▏  | 2524/3483 [02:43<00:37, 25.85it/s]
 73%|███████▎  | 2531/3483 [02:43<00:48, 19.61it/s]
 73%|███████▎  | 2536/3483 [02:44<00:55, 17.04it/s]
 73%|███████▎  | 2540/3483 [02:44<01:00, 15.50it/s]
 73%|███████▎  | 2543/3483 [02:44<01:04, 14.53it/s]
 73%|███████▎  | 2546/3483 [02:45<01:08, 13.71it/s]
 73%|███████▎  | 2548/3483 [02:45<01:10, 13.22it/s]
 73%|███████▎  | 2550/3483 [02:45<01:13, 12.77it/s]
 73%|███████▎  | 2552/3483 [02:45<01:15, 12.37it/s]
 73%|███████▎  | 2554/3483 [02:45<01:17, 12.03it/s]
 73%|███████▎  | 2556/3483 [02:46<01:18, 11.77it/s]
 73%|███████▎  | 2558/3483 [02:46<01:19, 11.71it/s]
 73%|███████▎  | 2560/3483 [02:46<01:36,  9.60it/s]
 74%|███████▎  | 2562/3483 [02:46<02:01,  7.57it/s]
 74%|███████▍  | 2577/3483 [02:47<00:34, 26.00it/s]
 74%|███████▍  | 2582/3483 [02:47<00:34, 25.95it/s]
 74%|███████▍  | 2587/3483 [02:47<00:47, 18.90it/s]
 74%|███████▍  | 2591/3483 [02:48<00:55, 16.18it/s]
 74%|███████▍  | 2594/3483 [02:48<01:00, 14.72it/s]
 75%|███████▍  | 2597/3483 [02:48<01:04, 13.69it/s]
 75%|███████▍  | 2599/3483 [02:48<01:07, 13.13it/s]
 75%|███████▍  | 2601/3483 [02:48<01:09, 12.65it/s]
 75%|███████▍  | 2603/3483 [02:49<01:11, 12.25it/s]
 75%|███████▍  | 2605/3483 [02:49<01:13, 11.93it/s]
 75%|███████▍  | 2607/3483 [02:49<01:14, 11.68it/s]
 75%|███████▍  | 2609/3483 [02:49<01:16, 11.50it/s]
 75%|███████▍  | 2611/3483 [02:49<01:16, 11.36it/s]
 75%|███████▌  | 2613/3483 [02:50<01:17, 11.27it/s]
 75%|███████▌  | 2615/3483 [02:50<01:17, 11.20it/s]
 75%|███████▌  | 2617/3483 [02:50<01:17, 11.15it/s]
 75%|███████▌  | 2619/3483 [02:50<01:17, 11.11it/s]
 75%|███████▌  | 2621/3483 [02:50<01:17, 11.08it/s]
 75%|███████▌  | 2623/3483 [02:50<01:14, 11.60it/s]
 75%|███████▌  | 2625/3483 [02:51<01:37,  8.83it/s]
 75%|███████▌  | 2626/3483 [02:51<01:52,  7.62it/s]
 75%|███████▌  | 2627/3483 [02:51<01:59,  7.18it/s]
 76%|███████▌  | 2642/3483 [02:51<00:26, 31.22it/s]
 76%|███████▋  | 2656/3483 [02:51<00:18, 44.91it/s]
 76%|███████▋  | 2662/3483 [02:52<00:32, 25.62it/s]
 77%|███████▋  | 2667/3483 [02:52<00:41, 19.79it/s]
 77%|███████▋  | 2671/3483 [02:53<00:47, 17.04it/s]
 77%|███████▋  | 2674/3483 [02:53<00:52, 15.53it/s]
 77%|███████▋  | 2677/3483 [02:53<00:56, 14.34it/s]
 77%|███████▋  | 2679/3483 [02:54<00:58, 13.67it/s]
 77%|███████▋  | 2681/3483 [02:54<01:01, 13.08it/s]
 77%|███████▋  | 2683/3483 [02:54<01:03, 12.58it/s]
 77%|███████▋  | 2685/3483 [02:54<01:05, 12.19it/s]
 77%|███████▋  | 2687/3483 [02:54<01:02, 12.84it/s]
 77%|███████▋  | 2690/3483 [02:54<00:52, 15.05it/s]
 77%|███████▋  | 2692/3483 [02:55<00:56, 14.06it/s]
 77%|███████▋  | 2694/3483 [02:55<00:56, 13.86it/s]
 77%|███████▋  | 2696/3483 [02:55<01:15, 10.36it/s]
 77%|███████▋  | 2698/3483 [02:55<01:26,  9.09it/s]
 78%|███████▊  | 2713/3483 [02:55<00:25, 30.54it/s]
 78%|███████▊  | 2728/3483 [02:56<00:16, 46.15it/s]
 79%|███████▊  | 2735/3483 [02:56<00:24, 31.02it/s]
 79%|███████▊  | 2740/3483 [02:56<00:27, 27.29it/s]
 79%|███████▉  | 2744/3483 [02:57<00:33, 22.34it/s]
 79%|███████▉  | 2748/3483 [02:57<00:39, 18.52it/s]
 79%|███████▉  | 2751/3483 [02:57<00:44, 16.43it/s]
 79%|███████▉  | 2754/3483 [02:57<00:49, 14.76it/s]
 79%|███████▉  | 2756/3483 [02:58<00:52, 13.97it/s]
 79%|███████▉  | 2758/3483 [02:58<00:54, 13.29it/s]
 79%|███████▉  | 2760/3483 [02:58<00:56, 12.75it/s]
 79%|███████▉  | 2762/3483 [02:58<00:58, 12.33it/s]
 79%|███████▉  | 2764/3483 [02:58<01:00, 11.97it/s]
 79%|███████▉  | 2766/3483 [02:59<01:01, 11.71it/s]
 79%|███████▉  | 2768/3483 [02:59<01:02, 11.51it/s]
 80%|███████▉  | 2770/3483 [02:59<01:02, 11.44it/s]
 80%|███████▉  | 2772/3483 [02:59<01:02, 11.31it/s]
 80%|███████▉  | 2774/3483 [02:59<01:03, 11.23it/s]
 80%|███████▉  | 2776/3483 [03:00<01:08, 10.26it/s]
 80%|███████▉  | 2778/3483 [03:00<01:31,  7.68it/s]
 80%|███████▉  | 2782/3483 [03:00<00:57, 12.15it/s]
 80%|████████  | 2797/3483 [03:00<00:19, 34.72it/s]
 81%|████████  | 2809/3483 [03:00<00:14, 46.18it/s]
 81%|████████  | 2816/3483 [03:01<00:26, 24.87it/s]
 81%|████████  | 2821/3483 [03:01<00:33, 19.62it/s]
 81%|████████  | 2825/3483 [03:02<00:38, 17.01it/s]
 81%|████████  | 2828/3483 [03:02<00:42, 15.48it/s]
 81%|████████▏ | 2831/3483 [03:02<00:45, 14.33it/s]
 81%|████████▏ | 2833/3483 [03:02<00:47, 13.68it/s]
 81%|████████▏ | 2835/3483 [03:03<00:49, 13.10it/s]
 81%|████████▏ | 2837/3483 [03:03<00:51, 12.60it/s]
 82%|████████▏ | 2839/3483 [03:03<00:52, 12.21it/s]
 82%|████████▏ | 2841/3483 [03:03<00:53, 11.89it/s]
 82%|████████▏ | 2843/3483 [03:03<00:54, 11.65it/s]
 82%|████████▏ | 2845/3483 [03:04<00:52, 12.13it/s]
 82%|████████▏ | 2847/3483 [03:04<01:11,  8.86it/s]
 82%|████████▏ | 2849/3483 [03:04<01:09,  9.15it/s]
 82%|████████▏ | 2864/3483 [03:04<00:19, 31.07it/s]
 82%|████████▏ | 2870/3483 [03:04<00:21, 28.24it/s]
 83%|████████▎ | 2875/3483 [03:05<00:30, 20.01it/s]
 83%|████████▎ | 2879/3483 [03:05<00:35, 16.85it/s]
 83%|████████▎ | 2882/3483 [03:06<00:39, 15.26it/s]
 83%|████████▎ | 2885/3483 [03:06<00:42, 14.07it/s]
 83%|████████▎ | 2887/3483 [03:06<00:44, 13.43it/s]
 83%|████████▎ | 2889/3483 [03:06<00:46, 12.88it/s]
 83%|████████▎ | 2891/3483 [03:06<00:47, 12.42it/s]
 83%|████████▎ | 2893/3483 [03:07<00:48, 12.05it/s]
 83%|████████▎ | 2895/3483 [03:07<00:49, 11.77it/s]
 83%|████████▎ | 2897/3483 [03:07<00:50, 11.57it/s]
 83%|████████▎ | 2899/3483 [03:07<00:51, 11.41it/s]
 83%|████████▎ | 2901/3483 [03:07<00:51, 11.30it/s]
 83%|████████▎ | 2903/3483 [03:07<00:49, 11.67it/s]
 83%|████████▎ | 2905/3483 [03:08<01:03,  9.08it/s]
 83%|████████▎ | 2907/3483 [03:08<01:07,  8.51it/s]
 84%|████████▍ | 2922/3483 [03:08<00:18, 29.72it/s]
 84%|████████▍ | 2937/3483 [03:08<00:10, 50.45it/s]
 85%|████████▍ | 2945/3483 [03:09<00:20, 25.64it/s]
 85%|████████▍ | 2951/3483 [03:10<00:27, 19.60it/s]
 85%|████████▍ | 2956/3483 [03:10<00:31, 16.78it/s]
 85%|████████▍ | 2960/3483 [03:10<00:34, 15.20it/s]
 85%|████████▌ | 2963/3483 [03:11<00:36, 14.26it/s]
 85%|████████▌ | 2966/3483 [03:11<00:38, 13.47it/s]
 85%|████████▌ | 2968/3483 [03:11<00:39, 13.01it/s]
