wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
 56%|█████▋    | 1963/3483 [02:15<01:38, 15.50it/s]
 56%|█████▋    | 1965/3483 [02:15<01:44, 14.52it/s]
 56%|█████▋    | 1967/3483 [02:15<01:47, 14.12it/s]
 57%|█████▋    | 1969/3483 [02:15<01:52, 13.47it/s]
 57%|█████▋    | 1971/3483 [02:16<01:53, 13.31it/s]
 57%|█████▋    | 1973/3483 [02:16<01:58, 12.78it/s]
 57%|█████▋    | 1975/3483 [02:16<02:03, 12.24it/s]
 57%|█████▋    | 1977/3483 [02:16<02:06, 11.87it/s]
 57%|█████▋    | 1979/3483 [02:16<02:09, 11.61it/s]
 57%|█████▋    | 1981/3483 [02:16<02:02, 12.27it/s]
 57%|█████▋    | 1983/3483 [02:17<02:42,  9.22it/s]
 57%|█████▋    | 1985/3483 [02:17<02:19, 10.75it/s]
 57%|█████▋    | 2000/3483 [02:17<00:40, 36.25it/s]
 58%|█████▊    | 2010/3483 [02:17<00:32, 45.57it/s]
 58%|█████▊    | 2016/3483 [02:18<00:58, 25.02it/s]
 58%|█████▊    | 2021/3483 [02:18<01:16, 19.21it/s]
 58%|█████▊    | 2025/3483 [02:18<01:27, 16.63it/s]
 58%|█████▊    | 2028/3483 [02:19<01:35, 15.24it/s]
 58%|█████▊    | 2031/3483 [02:19<01:42, 14.11it/s]
 58%|█████▊    | 2033/3483 [02:19<01:47, 13.48it/s]
 58%|█████▊    | 2035/3483 [02:19<01:50, 13.11it/s]
 58%|█████▊    | 2037/3483 [02:20<01:54, 12.60it/s]
 59%|█████▊    | 2039/3483 [02:20<01:58, 12.19it/s]
 59%|█████▊    | 2041/3483 [02:20<02:01, 11.87it/s]
 59%|█████▊    | 2043/3483 [02:20<02:03, 11.64it/s]
 59%|█████▊    | 2045/3483 [02:20<02:04, 11.54it/s]
 59%|█████▉    | 2047/3483 [02:20<02:06, 11.38it/s]
 59%|█████▉    | 2049/3483 [02:21<02:07, 11.25it/s]
 59%|█████▉    | 2051/3483 [02:21<02:07, 11.22it/s]
 59%|█████▉    | 2053/3483 [02:21<02:03, 11.55it/s]
 59%|█████▉    | 2055/3483 [02:21<02:49,  8.40it/s]
 59%|█████▉    | 2056/3483 [02:22<03:13,  7.36it/s]
 59%|█████▉    | 2071/3483 [02:22<00:48, 29.21it/s]
 60%|█████▉    | 2081/3483 [02:22<00:36, 38.55it/s]
 60%|█████▉    | 2087/3483 [02:22<01:00, 22.92it/s]
 60%|██████    | 2092/3483 [02:23<01:16, 18.19it/s]
 60%|██████    | 2096/3483 [02:23<01:27, 15.82it/s]
 60%|██████    | 2099/3483 [02:23<01:34, 14.72it/s]
 60%|██████    | 2102/3483 [02:24<01:40, 13.75it/s]
 60%|██████    | 2104/3483 [02:24<01:44, 13.20it/s]
 60%|██████    | 2106/3483 [02:24<01:48, 12.72it/s]
 61%|██████    | 2108/3483 [02:24<01:51, 12.31it/s]
 61%|██████    | 2110/3483 [02:24<01:53, 12.11it/s]
 61%|██████    | 2112/3483 [02:25<02:04, 11.05it/s]
 61%|██████    | 2114/3483 [02:25<02:26,  9.34it/s]
 61%|██████    | 2129/3483 [02:25<00:44, 30.28it/s]
 61%|██████▏   | 2137/3483 [02:25<00:35, 38.38it/s]
 62%|██████▏   | 2143/3483 [02:26<00:58, 22.73it/s]
 62%|██████▏   | 2148/3483 [02:26<01:14, 17.99it/s]
 62%|██████▏   | 2152/3483 [02:27<01:23, 15.94it/s]
 62%|██████▏   | 2155/3483 [02:27<01:30, 14.69it/s]
 62%|██████▏   | 2158/3483 [02:27<01:36, 13.71it/s]
 62%|██████▏   | 2160/3483 [02:27<01:40, 13.19it/s]
 62%|██████▏   | 2162/3483 [02:27<01:43, 12.73it/s]
 62%|██████▏   | 2164/3483 [02:28<01:44, 12.57it/s]
 62%|██████▏   | 2166/3483 [02:28<02:07, 10.36it/s]
 62%|██████▏   | 2168/3483 [02:28<01:56, 11.30it/s]
 63%|██████▎   | 2183/3483 [02:28<00:37, 34.63it/s]
 63%|██████▎   | 2192/3483 [02:28<00:31, 41.19it/s]
 63%|██████▎   | 2198/3483 [02:29<00:54, 23.76it/s]
 63%|██████▎   | 2203/3483 [02:29<01:08, 18.58it/s]
 63%|██████▎   | 2207/3483 [02:30<01:18, 16.19it/s]
 63%|██████▎   | 2210/3483 [02:30<01:25, 14.88it/s]
 64%|██████▎   | 2213/3483 [02:30<01:31, 13.91it/s]
 64%|██████▎   | 2215/3483 [02:30<01:35, 13.32it/s]
 64%|██████▎   | 2217/3483 [02:31<01:38, 12.81it/s]
 64%|██████▎   | 2219/3483 [02:31<01:42, 12.38it/s]
 64%|██████▍   | 2221/3483 [02:31<01:43, 12.17it/s]
 64%|██████▍   | 2223/3483 [02:31<01:39, 12.62it/s]
 64%|██████▍   | 2225/3483 [02:31<02:14,  9.32it/s]
 64%|██████▍   | 2227/3483 [02:32<02:01, 10.33it/s]
 64%|██████▍   | 2239/3483 [02:32<00:43, 28.79it/s]
 64%|██████▍   | 2244/3483 [02:32<00:59, 20.95it/s]
 65%|██████▍   | 2248/3483 [02:32<01:12, 17.01it/s]
 65%|██████▍   | 2251/3483 [02:33<01:21, 15.19it/s]
 65%|██████▍   | 2254/3483 [02:33<01:28, 13.96it/s]
 65%|██████▍   | 2256/3483 [02:33<01:32, 13.25it/s]
 65%|██████▍   | 2258/3483 [02:33<01:36, 12.65it/s]
 65%|██████▍   | 2260/3483 [02:34<01:40, 12.20it/s]
 65%|██████▍   | 2262/3483 [02:34<01:38, 12.45it/s]
 65%|██████▌   | 2264/3483 [02:34<02:09,  9.40it/s]
 65%|██████▌   | 2276/3483 [02:34<00:47, 25.57it/s]
 65%|██████▌   | 2281/3483 [02:35<01:04, 18.70it/s]
 66%|██████▌   | 2285/3483 [02:35<01:15, 15.87it/s]
 66%|██████▌   | 2288/3483 [02:35<01:22, 14.53it/s]
 66%|██████▌   | 2291/3483 [02:35<01:25, 13.91it/s]
 66%|██████▌   | 2293/3483 [02:36<01:29, 13.29it/s]
 66%|██████▌   | 2295/3483 [02:36<01:33, 12.76it/s]
 66%|██████▌   | 2297/3483 [02:36<01:36, 12.32it/s]
 66%|██████▌   | 2299/3483 [02:36<01:38, 11.98it/s]
 66%|██████▌   | 2301/3483 [02:36<01:40, 11.79it/s]
 66%|██████▌   | 2303/3483 [02:37<01:41, 11.58it/s]
 66%|██████▌   | 2305/3483 [02:37<01:47, 10.92it/s]
 66%|██████▌   | 2307/3483 [02:37<02:01,  9.71it/s]
 67%|██████▋   | 2322/3483 [02:37<00:35, 32.62it/s]
 67%|██████▋   | 2333/3483 [02:37<00:25, 44.55it/s]
 67%|██████▋   | 2340/3483 [02:38<00:42, 26.90it/s]
 67%|██████▋   | 2345/3483 [02:38<00:51, 22.08it/s]
 67%|██████▋   | 2349/3483 [02:38<00:59, 19.19it/s]
 68%|██████▊   | 2352/3483 [02:39<00:58, 19.24it/s]
 68%|██████▊   | 2355/3483 [02:39<01:02, 17.99it/s]
 68%|██████▊   | 2358/3483 [02:39<01:08, 16.40it/s]
 68%|██████▊   | 2360/3483 [02:39<01:09, 16.11it/s]
 68%|██████▊   | 2363/3483 [02:39<01:08, 16.47it/s]
 68%|██████▊   | 2365/3483 [02:40<01:12, 15.38it/s]
 68%|██████▊   | 2367/3483 [02:40<01:17, 14.48it/s]
 68%|██████▊   | 2369/3483 [02:40<01:34, 11.83it/s]
 68%|██████▊   | 2384/3483 [02:40<00:31, 35.36it/s]
 69%|██████▊   | 2392/3483 [02:40<00:26, 41.10it/s]
 69%|██████▉   | 2398/3483 [02:41<00:47, 22.94it/s]
 69%|██████▉   | 2403/3483 [02:41<00:59, 18.04it/s]
 69%|██████▉   | 2407/3483 [02:42<01:07, 15.82it/s]
 69%|██████▉   | 2410/3483 [02:42<01:13, 14.55it/s]
 69%|██████▉   | 2413/3483 [02:42<01:18, 13.62it/s]
 69%|██████▉   | 2415/3483 [02:42<01:21, 13.16it/s]
 69%|██████▉   | 2417/3483 [02:43<01:24, 12.68it/s]
 69%|██████▉   | 2419/3483 [02:43<01:26, 12.28it/s]
 70%|██████▉   | 2421/3483 [02:43<01:32, 11.42it/s]
 70%|██████▉   | 2423/3483 [02:43<01:43, 10.20it/s]
 70%|██████▉   | 2438/3483 [02:43<00:32, 31.75it/s]
 70%|███████   | 2448/3483 [02:43<00:25, 40.50it/s]
 70%|███████   | 2454/3483 [02:44<00:43, 23.82it/s]
 71%|███████   | 2459/3483 [02:44<00:54, 18.70it/s]
 71%|███████   | 2463/3483 [02:45<01:02, 16.29it/s]
 71%|███████   | 2466/3483 [02:45<01:03, 16.05it/s]
 71%|███████   | 2469/3483 [02:45<01:08, 14.76it/s]
 71%|███████   | 2471/3483 [02:45<01:10, 14.41it/s]
 71%|███████   | 2473/3483 [02:46<01:26, 11.65it/s]
 71%|███████▏  | 2487/3483 [02:46<00:37, 26.58it/s]
 72%|███████▏  | 2491/3483 [02:46<00:49, 20.18it/s]
 72%|███████▏  | 2494/3483 [02:47<00:56, 17.51it/s]
 72%|███████▏  | 2497/3483 [02:47<01:04, 15.39it/s]
 72%|███████▏  | 2499/3483 [02:47<01:08, 14.44it/s]
 72%|███████▏  | 2501/3483 [02:47<01:12, 13.49it/s]
 72%|███████▏  | 2503/3483 [02:47<01:16, 12.87it/s]
 72%|███████▏  | 2505/3483 [02:48<01:19, 12.33it/s]
 72%|███████▏  | 2507/3483 [02:48<01:21, 11.97it/s]
 72%|███████▏  | 2509/3483 [02:48<01:19, 12.30it/s]
 72%|███████▏  | 2511/3483 [02:48<01:47,  9.08it/s]
 72%|███████▏  | 2525/3483 [02:48<00:33, 28.57it/s]
 73%|███████▎  | 2535/3483 [02:48<00:24, 39.33it/s]
 73%|███████▎  | 2541/3483 [02:49<00:40, 23.26it/s]
 73%|███████▎  | 2546/3483 [02:49<00:51, 18.35it/s]
 73%|███████▎  | 2550/3483 [02:50<00:58, 16.04it/s]
 73%|███████▎  | 2553/3483 [02:50<01:02, 14.78it/s]
 73%|███████▎  | 2556/3483 [02:50<01:07, 13.78it/s]
 73%|███████▎  | 2558/3483 [02:51<01:09, 13.23it/s]
 73%|███████▎  | 2560/3483 [02:51<01:12, 12.74it/s]
 74%|███████▎  | 2562/3483 [02:51<01:11, 12.85it/s]
 74%|███████▎  | 2564/3483 [02:51<01:31, 10.05it/s]
 74%|███████▎  | 2567/3483 [02:51<01:11, 12.89it/s]
 74%|███████▍  | 2582/3483 [02:51<00:24, 36.09it/s]
 74%|███████▍  | 2591/3483 [02:52<00:19, 45.53it/s]
 75%|███████▍  | 2598/3483 [02:52<00:36, 23.98it/s]
 75%|███████▍  | 2603/3483 [02:53<00:46, 18.87it/s]
 75%|███████▍  | 2607/3483 [02:53<00:53, 16.43it/s]
 75%|███████▍  | 2610/3483 [02:53<00:57, 15.08it/s]
 75%|███████▌  | 2613/3483 [02:54<01:02, 14.02it/s]
 75%|███████▌  | 2615/3483 [02:54<01:04, 13.42it/s]
 75%|███████▌  | 2617/3483 [02:54<01:07, 12.89it/s]
 75%|███████▌  | 2619/3483 [02:54<01:09, 12.44it/s]
 75%|███████▌  | 2621/3483 [02:54<01:11, 12.08it/s]
 75%|███████▌  | 2623/3483 [02:54<01:08, 12.56it/s]
 75%|███████▌  | 2625/3483 [02:55<01:33,  9.22it/s]
 75%|███████▌  | 2627/3483 [02:55<01:20, 10.69it/s]
 76%|███████▌  | 2636/3483 [02:55<00:37, 22.56it/s]
 76%|███████▌  | 2639/3483 [02:55<00:46, 18.22it/s]
 76%|███████▌  | 2642/3483 [02:56<00:53, 15.69it/s]
 76%|███████▌  | 2644/3483 [02:56<00:57, 14.52it/s]
 76%|███████▌  | 2646/3483 [02:56<01:01, 13.59it/s]
 76%|███████▌  | 2648/3483 [02:56<01:04, 12.89it/s]
 76%|███████▌  | 2650/3483 [02:56<01:07, 12.36it/s]
 76%|███████▌  | 2652/3483 [02:56<01:09, 11.98it/s]
 76%|███████▌  | 2654/3483 [02:57<01:10, 11.71it/s]
 76%|███████▋  | 2656/3483 [02:57<01:11, 11.50it/s]
 76%|███████▋  | 2658/3483 [02:57<01:12, 11.36it/s]
 76%|███████▋  | 2660/3483 [02:57<01:13, 11.26it/s]
 76%|███████▋  | 2662/3483 [02:57<01:13, 11.19it/s]
 76%|███████▋  | 2664/3483 [02:58<01:13, 11.14it/s]
 77%|███████▋  | 2666/3483 [02:58<01:13, 11.07it/s]
 77%|███████▋  | 2668/3483 [02:58<01:06, 12.19it/s]
 77%|███████▋  | 2670/3483 [02:58<01:31,  8.87it/s]
 77%|███████▋  | 2672/3483 [02:58<01:27,  9.26it/s]
 77%|███████▋  | 2687/3483 [02:59<00:24, 32.26it/s]
 77%|███████▋  | 2696/3483 [02:59<00:18, 42.69it/s]
 78%|███████▊  | 2703/3483 [02:59<00:34, 22.91it/s]
 78%|███████▊  | 2708/3483 [03:00<00:42, 18.26it/s]
 78%|███████▊  | 2712/3483 [03:00<00:48, 16.02it/s]
 78%|███████▊  | 2715/3483 [03:00<00:51, 14.78it/s]
 78%|███████▊  | 2718/3483 [03:01<00:55, 13.80it/s]
 78%|███████▊  | 2720/3483 [03:01<00:57, 13.25it/s]
 78%|███████▊  | 2722/3483 [03:01<00:59, 12.76it/s]
 78%|███████▊  | 2724/3483 [03:01<01:01, 12.34it/s]
 78%|███████▊  | 2726/3483 [03:01<01:03, 12.00it/s]
 78%|███████▊  | 2728/3483 [03:02<01:06, 11.43it/s]
 78%|███████▊  | 2730/3483 [03:02<01:22,  9.16it/s]
 79%|███████▉  | 2745/3483 [03:02<00:24, 29.72it/s]
 79%|███████▉  | 2753/3483 [03:02<00:20, 36.19it/s]
 79%|███████▉  | 2759/3483 [03:03<00:32, 22.27it/s]
 79%|███████▉  | 2764/3483 [03:03<00:40, 17.77it/s]
 79%|███████▉  | 2768/3483 [03:04<00:45, 15.65it/s]
 80%|███████▉  | 2771/3483 [03:04<00:49, 14.49it/s]
 80%|███████▉  | 2774/3483 [03:04<00:52, 13.57it/s]
 80%|███████▉  | 2776/3483 [03:04<00:54, 13.06it/s]
 80%|███████▉  | 2778/3483 [03:04<00:55, 12.60it/s]
 80%|███████▉  | 2780/3483 [03:05<00:57, 12.22it/s]
 80%|███████▉  | 2782/3483 [03:05<00:58, 11.92it/s]
 80%|███████▉  | 2784/3483 [03:05<00:59, 11.73it/s]
 80%|███████▉  | 2786/3483 [03:05<01:00, 11.47it/s]
 80%|████████  | 2788/3483 [03:06<01:22,  8.46it/s]
 80%|████████  | 2803/3483 [03:06<00:23, 28.48it/s]
 81%|████████  | 2814/3483 [03:06<00:16, 40.41it/s]
 81%|████████  | 2821/3483 [03:06<00:28, 22.94it/s]
 81%|████████  | 2826/3483 [03:07<00:35, 18.46it/s]
 81%|████████▏ | 2830/3483 [03:07<00:40, 16.22it/s]
 81%|████████▏ | 2833/3483 [03:07<00:43, 14.96it/s]
 81%|████████▏ | 2836/3483 [03:08<00:46, 13.94it/s]
 81%|████████▏ | 2838/3483 [03:08<00:48, 13.36it/s]
 82%|████████▏ | 2840/3483 [03:08<00:50, 12.85it/s]
 82%|████████▏ | 2842/3483 [03:08<00:51, 12.42it/s]
 82%|████████▏ | 2844/3483 [03:08<00:52, 12.06it/s]
 82%|████████▏ | 2846/3483 [03:09<00:57, 11.06it/s]
 82%|████████▏ | 2848/3483 [03:09<01:10,  9.06it/s]
 82%|████████▏ | 2863/3483 [03:09<00:21, 29.35it/s]
 82%|████████▏ | 2872/3483 [03:09<00:15, 39.34it/s]
 83%|████████▎ | 2879/3483 [03:10<00:26, 22.91it/s]
 83%|████████▎ | 2884/3483 [03:10<00:27, 21.58it/s]
 83%|████████▎ | 2888/3483 [03:10<00:29, 20.08it/s]
 83%|████████▎ | 2892/3483 [03:11<00:32, 18.45it/s]
 83%|████████▎ | 2895/3483 [03:11<00:36, 16.27it/s]
 83%|████████▎ | 2898/3483 [03:11<00:39, 14.72it/s]
 83%|████████▎ | 2900/3483 [03:11<00:41, 13.90it/s]
 83%|████████▎ | 2902/3483 [03:12<00:43, 13.22it/s]
 83%|████████▎ | 2904/3483 [03:12<00:45, 12.66it/s]
 83%|████████▎ | 2906/3483 [03:12<00:47, 12.25it/s]
 83%|████████▎ | 2908/3483 [03:12<00:46, 12.33it/s]
 84%|████████▎ | 2910/3483 [03:12<01:02,  9.21it/s]
 84%|████████▎ | 2912/3483 [03:13<00:53, 10.74it/s]
 84%|████████▍ | 2927/3483 [03:13<00:15, 34.88it/s]
 84%|████████▍ | 2936/3483 [03:13<00:13, 41.38it/s]
 84%|████████▍ | 2942/3483 [03:13<00:23, 23.52it/s]
 85%|████████▍ | 2947/3483 [03:14<00:29, 18.43it/s]
 85%|████████▍ | 2951/3483 [03:14<00:33, 16.07it/s]
 85%|████████▍ | 2954/3483 [03:14<00:35, 14.79it/s]
 85%|████████▍ | 2957/3483 [03:15<00:38, 13.78it/s]
 85%|████████▍ | 2959/3483 [03:15<00:39, 13.22it/s]
 85%|████████▌ | 2961/3483 [03:15<00:39, 13.10it/s]
 85%|████████▌ | 2963/3483 [03:15<00:41, 12.62it/s]
 85%|████████▌ | 2965/3483 [03:15<00:42, 12.20it/s]
 85%|████████▌ | 2967/3483 [03:16<00:40, 12.81it/s]
 85%|████████▌ | 2969/3483 [03:16<00:54,  9.44it/s]
 85%|████████▌ | 2971/3483 [03:16<00:50, 10.23it/s]
 86%|████████▌ | 2986/3483 [03:16<00:14, 33.41it/s]
 86%|████████▌ | 2995/3483 [03:16<00:11, 43.29it/s]
 86%|████████▌ | 3002/3483 [03:17<00:20, 23.15it/s]
 86%|████████▋ | 3007/3483 [03:17<00:25, 18.45it/s]
 86%|████████▋ | 3011/3483 [03:18<00:29, 16.15it/s]
 87%|████████▋ | 3014/3483 [03:18<00:31, 14.87it/s]
 87%|████████▋ | 3017/3483 [03:18<00:33, 13.89it/s]
 87%|████████▋ | 3019/3483 [03:18<00:34, 13.33it/s]
 87%|████████▋ | 3021/3483 [03:19<00:36, 12.82it/s]
 87%|████████▋ | 3023/3483 [03:19<00:37, 12.38it/s]
 87%|████████▋ | 3025/3483 [03:19<00:38, 12.03it/s]
 87%|████████▋ | 3027/3483 [03:19<00:38, 11.76it/s]
 87%|████████▋ | 3029/3483 [03:19<00:37, 12.12it/s]
 87%|████████▋ | 3031/3483 [03:20<00:44, 10.06it/s]
 87%|████████▋ | 3033/3483 [03:20<00:51,  8.80it/s]
 88%|████████▊ | 3048/3483 [03:20<00:14, 29.84it/s]
 88%|████████▊ | 3056/3483 [03:20<00:11, 36.60it/s]
 88%|████████▊ | 3062/3483 [03:21<00:19, 22.08it/s]
 88%|████████▊ | 3067/3483 [03:21<00:23, 17.66it/s]
 88%|████████▊ | 3071/3483 [03:22<00:26, 15.58it/s]
 88%|████████▊ | 3074/3483 [03:22<00:28, 14.44it/s]
 88%|████████▊ | 3077/3483 [03:22<00:29, 13.54it/s]
 88%|████████▊ | 3079/3483 [03:22<00:31, 13.03it/s]
 88%|████████▊ | 3081/3483 [03:22<00:31, 12.58it/s]
 89%|████████▊ | 3083/3483 [03:23<00:32, 12.20it/s]
 89%|████████▊ | 3085/3483 [03:23<00:33, 11.90it/s]
 89%|████████▊ | 3087/3483 [03:23<00:33, 11.66it/s]
 89%|████████▊ | 3089/3483 [03:23<00:33, 11.82it/s]
 89%|████████▊ | 3091/3483 [03:23<00:39, 10.01it/s]
 89%|████████▉ | 3093/3483 [03:24<00:45,  8.56it/s]
 89%|████████▉ | 3108/3483 [03:24<00:12, 29.20it/s]
 89%|████████▉ | 3113/3483 [03:24<00:14, 24.69it/s]
 90%|████████▉ | 3118/3483 [03:25<00:18, 19.74it/s]
 90%|████████▉ | 3122/3483 [03:25<00:20, 17.36it/s]
 90%|████████▉ | 3125/3483 [03:25<00:21, 16.59it/s]
 90%|████████▉ | 3128/3483 [03:25<00:22, 15.51it/s]
 90%|████████▉ | 3130/3483 [03:25<00:24, 14.61it/s]
 90%|████████▉ | 3132/3483 [03:26<00:25, 13.96it/s]
 90%|████████▉ | 3134/3483 [03:26<00:25, 13.45it/s]
 90%|█████████ | 3136/3483 [03:26<00:24, 14.20it/s]
 90%|█████████ | 3138/3483 [03:26<00:25, 13.75it/s]
 90%|█████████ | 3140/3483 [03:26<00:25, 13.48it/s]
 90%|█████████ | 3142/3483 [03:26<00:26, 13.04it/s]
 90%|█████████ | 3144/3483 [03:27<00:24, 14.01it/s]
 90%|█████████ | 3146/3483 [03:27<00:24, 13.92it/s]
 90%|█████████ | 3148/3483 [03:27<00:25, 13.31it/s]
 90%|█████████ | 3151/3483 [03:27<00:21, 15.40it/s]
 91%|█████████ | 3153/3483 [03:27<00:22, 14.65it/s]
 91%|█████████ | 3155/3483 [03:27<00:21, 15.25it/s]
 91%|█████████ | 3157/3483 [03:28<00:33,  9.87it/s]
 91%|█████████ | 3159/3483 [03:28<00:33,  9.72it/s]
 91%|█████████ | 3174/3483 [03:28<00:09, 32.84it/s]
 91%|█████████▏| 3183/3483 [03:28<00:07, 41.30it/s]
 92%|█████████▏| 3189/3483 [03:29<00:11, 25.58it/s]
 92%|█████████▏| 3194/3483 [03:29<00:14, 19.33it/s]
 92%|█████████▏| 3198/3483 [03:29<00:17, 16.53it/s]
 92%|█████████▏| 3201/3483 [03:30<00:18, 15.10it/s]
 92%|█████████▏| 3204/3483 [03:30<00:19, 14.00it/s]
 92%|█████████▏| 3206/3483 [03:30<00:20, 13.38it/s]
 92%|█████████▏| 3208/3483 [03:30<00:21, 12.85it/s]
 92%|█████████▏| 3210/3483 [03:30<00:22, 12.40it/s]
 92%|█████████▏| 3212/3483 [03:31<00:22, 12.04it/s]
 92%|█████████▏| 3214/3483 [03:31<00:22, 11.77it/s]
 92%|█████████▏| 3216/3483 [03:31<00:23, 11.56it/s]
 92%|█████████▏| 3218/3483 [03:31<00:23, 11.41it/s]
 92%|█████████▏| 3220/3483 [03:31<00:23, 11.30it/s]
 93%|█████████▎| 3222/3483 [03:32<00:31,  8.20it/s]
 93%|█████████▎| 3231/3483 [03:32<00:12, 19.87it/s]
 93%|█████████▎| 3246/3483 [03:32<00:05, 41.67it/s]
 93%|█████████▎| 3253/3483 [03:32<00:08, 26.78it/s]
 94%|█████████▎| 3259/3483 [03:33<00:11, 20.34it/s]
 94%|█████████▎| 3263/3483 [03:33<00:12, 18.05it/s]
 94%|█████████▍| 3267/3483 [03:34<00:12, 17.78it/s]
 94%|█████████▍| 3270/3483 [03:34<00:13, 16.09it/s]
 94%|█████████▍| 3273/3483 [03:34<00:14, 14.64it/s]
 94%|█████████▍| 3275/3483 [03:34<00:15, 13.86it/s]
 94%|█████████▍| 3277/3483 [03:34<00:15, 13.19it/s]
 94%|█████████▍| 3279/3483 [03:35<00:16, 12.65it/s]
 94%|█████████▍| 3281/3483 [03:35<00:16, 12.21it/s]
 94%|█████████▍| 3283/3483 [03:35<00:16, 11.89it/s]
 94%|█████████▍| 3285/3483 [03:35<00:16, 11.90it/s]
 94%|█████████▍| 3287/3483 [03:35<00:18, 10.68it/s]
 94%|█████████▍| 3289/3483 [03:36<00:23,  8.16it/s]
 95%|█████████▍| 3304/3483 [03:36<00:06, 28.01it/s]
 95%|█████████▌| 3309/3483 [03:36<00:08, 20.27it/s]
 95%|█████████▌| 3313/3483 [03:37<00:10, 16.98it/s]
 95%|█████████▌| 3316/3483 [03:37<00:10, 15.34it/s]
 95%|█████████▌| 3319/3483 [03:37<00:11, 14.12it/s]
 95%|█████████▌| 3322/3483 [03:37<00:12, 13.23it/s]
 95%|█████████▌| 3324/3483 [03:38<00:12, 12.75it/s]
 95%|█████████▌| 3326/3483 [03:38<00:12, 12.35it/s]
 96%|█████████▌| 3328/3483 [03:38<00:12, 12.01it/s]
 96%|█████████▌| 3330/3483 [03:38<00:13, 11.75it/s]
 96%|█████████▌| 3332/3483 [03:38<00:13, 11.55it/s]
 96%|█████████▌| 3334/3483 [03:39<00:13, 11.40it/s]
 96%|█████████▌| 3336/3483 [03:39<00:13, 11.29it/s]
 96%|█████████▌| 3338/3483 [03:39<00:12, 11.21it/s]
 96%|█████████▌| 3340/3483 [03:39<00:12, 11.06it/s]
 96%|█████████▌| 3342/3483 [03:40<00:17,  8.03it/s]
 96%|█████████▌| 3351/3483 [03:40<00:06, 19.77it/s]
 97%|█████████▋| 3364/3483 [03:40<00:03, 36.20it/s]
 97%|█████████▋| 3370/3483 [03:40<00:05, 22.25it/s]
 97%|█████████▋| 3374/3483 [03:41<00:05, 18.38it/s]
 97%|█████████▋| 3378/3483 [03:41<00:06, 15.96it/s]
 97%|█████████▋| 3381/3483 [03:41<00:06, 14.67it/s]
 97%|█████████▋| 3384/3483 [03:42<00:07, 13.68it/s]
 97%|█████████▋| 3386/3483 [03:42<00:07, 13.14it/s]
 97%|█████████▋| 3388/3483 [03:42<00:07, 12.66it/s]
 97%|█████████▋| 3390/3483 [03:42<00:07, 12.26it/s]
 97%|█████████▋| 3392/3483 [03:42<00:06, 13.09it/s]
 97%|█████████▋| 3394/3483 [03:42<00:06, 13.64it/s]
 98%|█████████▊| 3396/3483 [03:43<00:06, 13.00it/s]
 98%|█████████▊| 3398/3483 [03:43<00:06, 12.39it/s]
 98%|█████████▊| 3400/3483 [03:43<00:06, 11.96it/s]
 98%|█████████▊| 3402/3483 [03:43<00:07, 11.21it/s]
 98%|█████████▊| 3404/3483 [03:44<00:09,  8.10it/s]
 98%|█████████▊| 3414/3483 [03:44<00:03, 21.16it/s]
 98%|█████████▊| 3429/3483 [03:44<00:01, 39.49it/s]
 99%|█████████▊| 3435/3483 [03:44<00:01, 25.77it/s]
 99%|█████████▉| 3440/3483 [03:45<00:02, 20.52it/s]
 99%|█████████▉| 3444/3483 [03:45<00:02, 18.72it/s]
 99%|█████████▉| 3447/3483 [03:45<00:02, 16.74it/s]
 99%|█████████▉| 3462/3483 [03:45<00:00, 33.52it/s]
100%|█████████▉| 3471/3483 [03:45<00:00, 38.57it/s]
100%|█████████▉| 3477/3483 [03:46<00:00, 24.16it/s]
100%|█████████▉| 3482/3483 [03:46<00:00, 19.16it/s]
100%|██████████| 3483/3483 [03:47<00:00, 15.34it/s]
/timevoz/CLASP/.venv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
  Hits@1: 0.0115  MRR: 0.0514

Evaluating: white_snr-10

spectrogram+EfficientNet (noisy):   0%|          | 0/3483 [00:00<?, ?file/s]
spectrogram+EfficientNet (noisy):   0%|          | 4/3483 [00:00<07:01,  8.26file/s]
