wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2152/3483 [05:57<03:36,  6.14file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2156/3483 [05:58<03:26,  6.42file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2160/3483 [05:58<03:44,  5.89file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2164/3483 [05:59<03:34,  6.14file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2168/3483 [06:00<03:58,  5.52file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2172/3483 [06:01<03:58,  5.50file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2176/3483 [06:01<03:47,  5.74file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2180/3483 [06:02<03:45,  5.78file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2184/3483 [06:02<03:38,  5.95file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2188/3483 [06:03<03:18,  6.53file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2192/3483 [06:04<03:48,  5.65file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2196/3483 [06:04<03:36,  5.93file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2200/3483 [06:05<03:27,  6.18file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2204/3483 [06:06<04:19,  4.93file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2208/3483 [06:07<04:02,  5.26file/s]
spectrogram+EfficientNet (noisy):  64%|██████▎   | 2212/3483 [06:07<03:30,  6.05file/s]
spectrogram+EfficientNet (noisy):  64%|██████▎   | 2216/3483 [06:08<03:30,  6.01file/s]
spectrogram+EfficientNet (noisy):  64%|██████▎   | 2220/3483 [06:09<03:43,  5.66file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2224/3483 [06:09<03:34,  5.88file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2228/3483 [06:10<03:40,  5.70file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2232/3483 [06:11<03:44,  5.57file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2236/3483 [06:12<03:33,  5.84file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2240/3483 [06:12<03:16,  6.34file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2244/3483 [06:13<03:02,  6.80file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2248/3483 [06:13<03:20,  6.16file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2252/3483 [06:14<03:14,  6.32file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2256/3483 [06:15<03:23,  6.03file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2260/3483 [06:15<03:09,  6.46file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2264/3483 [06:16<03:12,  6.33file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2268/3483 [06:17<03:29,  5.80file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2272/3483 [06:17<03:27,  5.84file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2276/3483 [06:18<03:15,  6.18file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2280/3483 [06:19<03:11,  6.28file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2284/3483 [06:19<03:13,  6.20file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2288/3483 [06:20<03:02,  6.55file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2292/3483 [06:21<03:27,  5.75file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2296/3483 [06:21<03:11,  6.19file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2300/3483 [06:22<03:12,  6.15file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2304/3483 [06:22<03:03,  6.42file/s]
spectrogram+EfficientNet (noisy):  66%|██████▋   | 2308/3483 [06:23<02:58,  6.57file/s]
spectrogram+EfficientNet (noisy):  66%|██████▋   | 2312/3483 [06:24<02:56,  6.63file/s]
spectrogram+EfficientNet (noisy):  66%|██████▋   | 2316/3483 [06:24<02:52,  6.75file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2320/3483 [06:25<02:51,  6.80file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2324/3483 [06:25<02:49,  6.85file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2328/3483 [06:26<02:43,  7.08file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2332/3483 [06:26<02:48,  6.83file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2336/3483 [06:27<03:00,  6.35file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2340/3483 [06:28<02:53,  6.60file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2344/3483 [06:29<03:16,  5.79file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2348/3483 [06:29<03:34,  5.29file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2352/3483 [06:30<03:22,  5.58file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2356/3483 [06:31<03:07,  6.01file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2360/3483 [06:31<03:04,  6.07file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2364/3483 [06:32<03:27,  5.40file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2368/3483 [06:33<03:07,  5.94file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2372/3483 [06:33<03:02,  6.09file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2376/3483 [06:34<02:57,  6.24file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2380/3483 [06:35<03:09,  5.83file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2384/3483 [06:35<02:53,  6.35file/s]
spectrogram+EfficientNet (noisy):  69%|██████▊   | 2388/3483 [06:36<02:48,  6.51file/s]
spectrogram+EfficientNet (noisy):  69%|██████▊   | 2392/3483 [06:37<03:08,  5.80file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2396/3483 [06:37<03:05,  5.86file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2400/3483 [06:38<02:58,  6.08file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2404/3483 [06:39<02:58,  6.04file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2408/3483 [06:39<02:51,  6.27file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2412/3483 [06:40<03:00,  5.94file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2416/3483 [06:41<02:53,  6.16file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2420/3483 [06:41<02:50,  6.24file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2424/3483 [06:42<02:35,  6.79file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2428/3483 [06:42<02:30,  7.02file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2432/3483 [06:43<02:48,  6.23file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2436/3483 [06:44<02:39,  6.58file/s]
spectrogram+EfficientNet (noisy):  70%|███████   | 2440/3483 [06:44<02:26,  7.13file/s]
spectrogram+EfficientNet (noisy):  70%|███████   | 2444/3483 [06:44<02:19,  7.45file/s]
spectrogram+EfficientNet (noisy):  70%|███████   | 2448/3483 [06:45<02:27,  7.03file/s]
spectrogram+EfficientNet (noisy):  70%|███████   | 2452/3483 [06:46<02:26,  7.02file/s]
spectrogram+EfficientNet (noisy):  71%|███████   | 2456/3483 [06:46<02:24,  7.13file/s]
spectrogram+EfficientNet (noisy):  71%|███████   | 2460/3483 [06:47<02:29,  6.86file/s]
spectrogram+EfficientNet (noisy):  71%|███████   | 2464/3483 [06:48<02:37,  6.45file/s]
spectrogram+EfficientNet (noisy):  71%|███████   | 2468/3483 [06:48<02:34,  6.56file/s]
spectrogram+EfficientNet (noisy):  71%|███████   | 2472/3483 [06:49<02:27,  6.84file/s]
spectrogram+EfficientNet (noisy):  71%|███████   | 2476/3483 [06:49<02:29,  6.72file/s]
spectrogram+EfficientNet (noisy):  71%|███████   | 2480/3483 [06:50<02:22,  7.03file/s]
spectrogram+EfficientNet (noisy):  71%|███████▏  | 2484/3483 [06:50<02:17,  7.28file/s]
spectrogram+EfficientNet (noisy):  71%|███████▏  | 2488/3483 [06:51<02:32,  6.54file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2492/3483 [06:52<02:34,  6.41file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2496/3483 [06:52<02:26,  6.73file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2500/3483 [06:53<02:23,  6.84file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2504/3483 [06:53<02:20,  6.98file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2508/3483 [06:54<02:22,  6.86file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2512/3483 [06:55<02:27,  6.57file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2516/3483 [06:55<02:31,  6.36file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2520/3483 [06:56<02:18,  6.97file/s]
spectrogram+EfficientNet (noisy):  72%|███████▏  | 2524/3483 [06:56<02:17,  7.00file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2528/3483 [06:57<02:19,  6.87file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2532/3483 [06:57<02:18,  6.86file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2536/3483 [06:58<02:20,  6.75file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2540/3483 [06:59<02:20,  6.70file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2544/3483 [06:59<02:26,  6.43file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2548/3483 [07:00<02:12,  7.05file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2552/3483 [07:00<02:07,  7.31file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2556/3483 [07:01<02:06,  7.36file/s]
spectrogram+EfficientNet (noisy):  73%|███████▎  | 2560/3483 [07:01<02:02,  7.54file/s]
spectrogram+EfficientNet (noisy):  74%|███████▎  | 2564/3483 [07:02<02:04,  7.39file/s]
spectrogram+EfficientNet (noisy):  74%|███████▎  | 2568/3483 [07:02<01:57,  7.77file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2572/3483 [07:03<01:55,  7.86file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2576/3483 [07:03<01:54,  7.95file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2580/3483 [07:04<01:58,  7.64file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2584/3483 [07:05<02:21,  6.35file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2588/3483 [07:05<02:16,  6.57file/s]
spectrogram+EfficientNet (noisy):  74%|███████▍  | 2592/3483 [07:06<02:08,  6.93file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2596/3483 [07:06<02:03,  7.19file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2600/3483 [07:07<02:00,  7.33file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2604/3483 [07:08<02:02,  7.17file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2608/3483 [07:08<01:56,  7.50file/s]
spectrogram+EfficientNet (noisy):  75%|███████▍  | 2612/3483 [07:08<01:53,  7.68file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2616/3483 [07:09<01:49,  7.88file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2620/3483 [07:09<01:45,  8.18file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2624/3483 [07:10<01:59,  7.19file/s]
spectrogram+EfficientNet (noisy):  75%|███████▌  | 2628/3483 [07:11<02:06,  6.74file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2632/3483 [07:12<02:15,  6.30file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2636/3483 [07:12<02:14,  6.31file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2640/3483 [07:13<02:13,  6.30file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2644/3483 [07:13<02:08,  6.52file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2648/3483 [07:14<02:10,  6.42file/s]
spectrogram+EfficientNet (noisy):  76%|███████▌  | 2652/3483 [07:15<02:16,  6.07file/s]
spectrogram+EfficientNet (noisy):  76%|███████▋  | 2656/3483 [07:15<02:17,  6.02file/s]
spectrogram+EfficientNet (noisy):  76%|███████▋  | 2660/3483 [07:16<02:22,  5.78file/s]
spectrogram+EfficientNet (noisy):  76%|███████▋  | 2664/3483 [07:17<02:12,  6.19file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2668/3483 [07:17<02:11,  6.20file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2672/3483 [07:18<02:03,  6.55file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2676/3483 [07:18<01:56,  6.93file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2680/3483 [07:19<02:26,  5.47file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2684/3483 [07:20<02:38,  5.04file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2688/3483 [07:21<02:32,  5.20file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2692/3483 [07:22<02:21,  5.57file/s]
spectrogram+EfficientNet (noisy):  77%|███████▋  | 2696/3483 [07:22<02:20,  5.61file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2700/3483 [07:23<02:08,  6.09file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2704/3483 [07:24<02:05,  6.23file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2708/3483 [07:24<02:03,  6.28file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2712/3483 [07:25<01:54,  6.74file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2716/3483 [07:25<01:56,  6.57file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2720/3483 [07:26<02:10,  5.86file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2724/3483 [07:27<02:03,  6.15file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2728/3483 [07:27<01:52,  6.70file/s]
spectrogram+EfficientNet (noisy):  78%|███████▊  | 2732/3483 [07:28<01:49,  6.88file/s]
spectrogram+EfficientNet (noisy):  79%|███████▊  | 2736/3483 [07:28<01:51,  6.69file/s]
spectrogram+EfficientNet (noisy):  79%|███████▊  | 2740/3483 [07:29<01:48,  6.82file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2744/3483 [07:30<01:57,  6.29file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2748/3483 [07:30<01:53,  6.47file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2752/3483 [07:31<01:51,  6.58file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2756/3483 [07:31<01:49,  6.65file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2760/3483 [07:32<01:47,  6.72file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2764/3483 [07:33<01:44,  6.85file/s]
spectrogram+EfficientNet (noisy):  79%|███████▉  | 2768/3483 [07:33<01:50,  6.46file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2772/3483 [07:34<01:46,  6.69file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2776/3483 [07:34<01:44,  6.76file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2780/3483 [07:35<01:56,  6.06file/s]
spectrogram+EfficientNet (noisy):  80%|███████▉  | 2784/3483 [07:36<02:06,  5.54file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2788/3483 [07:37<02:02,  5.68file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2792/3483 [07:37<01:51,  6.20file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2796/3483 [07:38<01:45,  6.54file/s]
spectrogram+EfficientNet (noisy):  80%|████████  | 2800/3483 [07:39<01:48,  6.31file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2804/3483 [07:39<01:59,  5.67file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2808/3483 [07:40<01:53,  5.93file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2812/3483 [07:41<01:53,  5.91file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2816/3483 [07:41<01:48,  6.14file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2820/3483 [07:42<01:59,  5.55file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2824/3483 [07:43<01:52,  5.84file/s]
spectrogram+EfficientNet (noisy):  81%|████████  | 2828/3483 [07:43<01:51,  5.85file/s]
spectrogram+EfficientNet (noisy):  81%|████████▏ | 2832/3483 [07:44<01:51,  5.82file/s]
spectrogram+EfficientNet (noisy):  81%|████████▏ | 2836/3483 [07:45<01:44,  6.17file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2840/3483 [07:45<01:46,  6.05file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2844/3483 [07:46<01:40,  6.34file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2848/3483 [07:47<01:39,  6.38file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2852/3483 [07:47<01:34,  6.65file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2856/3483 [07:48<01:35,  6.56file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2860/3483 [07:48<01:34,  6.60file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2864/3483 [07:49<01:41,  6.11file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2868/3483 [07:50<01:35,  6.42file/s]
spectrogram+EfficientNet (noisy):  82%|████████▏ | 2872/3483 [07:50<01:27,  6.96file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2876/3483 [07:51<01:24,  7.15file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2880/3483 [07:51<01:37,  6.20file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2884/3483 [07:52<01:33,  6.40file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2888/3483 [07:53<01:36,  6.15file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2892/3483 [07:54<01:45,  5.59file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2896/3483 [07:54<01:43,  5.69file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2900/3483 [07:55<01:43,  5.65file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2904/3483 [07:56<01:40,  5.76file/s]
spectrogram+EfficientNet (noisy):  83%|████████▎ | 2908/3483 [07:56<01:38,  5.81file/s]
spectrogram+EfficientNet (noisy):  84%|████████▎ | 2912/3483 [07:57<01:30,  6.29file/s]
spectrogram+EfficientNet (noisy):  84%|████████▎ | 2916/3483 [07:57<01:27,  6.50file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2920/3483 [07:58<01:30,  6.19file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2924/3483 [07:59<01:29,  6.24file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2928/3483 [08:00<01:32,  5.99file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2932/3483 [08:00<01:28,  6.20file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2936/3483 [08:01<01:23,  6.54file/s]
spectrogram+EfficientNet (noisy):  84%|████████▍ | 2940/3483 [08:01<01:26,  6.29file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2944/3483 [08:02<01:24,  6.41file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2948/3483 [08:03<01:25,  6.23file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2952/3483 [08:03<01:27,  6.06file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2956/3483 [08:04<01:26,  6.12file/s]
spectrogram+EfficientNet (noisy):  85%|████████▍ | 2960/3483 [08:05<01:25,  6.12file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2964/3483 [08:05<01:21,  6.37file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2968/3483 [08:06<01:19,  6.46file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2972/3483 [08:07<01:25,  5.99file/s]
spectrogram+EfficientNet (noisy):  85%|████████▌ | 2976/3483 [08:07<01:23,  6.06file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2980/3483 [08:08<01:33,  5.39file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2984/3483 [08:09<01:26,  5.78file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2988/3483 [08:09<01:26,  5.75file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2992/3483 [08:10<01:26,  5.68file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 2996/3483 [08:11<01:19,  6.15file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 3000/3483 [08:11<01:15,  6.39file/s]
spectrogram+EfficientNet (noisy):  86%|████████▌ | 3004/3483 [08:12<01:17,  6.21file/s]
spectrogram+EfficientNet (noisy):  86%|████████▋ | 3008/3483 [08:13<01:17,  6.15file/s]
spectrogram+EfficientNet (noisy):  86%|████████▋ | 3012/3483 [08:13<01:12,  6.51file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3016/3483 [08:14<01:09,  6.72file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3020/3483 [08:14<01:06,  6.96file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3024/3483 [08:15<01:03,  7.25file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3028/3483 [08:15<01:04,  7.10file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3032/3483 [08:16<01:07,  6.70file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3036/3483 [08:17<01:05,  6.78file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3040/3483 [08:17<01:05,  6.78file/s]
spectrogram+EfficientNet (noisy):  87%|████████▋ | 3044/3483 [08:18<01:06,  6.59file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3048/3483 [08:18<01:06,  6.58file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3052/3483 [08:19<01:06,  6.44file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3056/3483 [08:20<01:11,  6.01file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3060/3483 [08:20<01:11,  5.95file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3064/3483 [08:21<01:11,  5.85file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3068/3483 [08:22<01:03,  6.54file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3072/3483 [08:22<01:01,  6.73file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3076/3483 [08:23<01:16,  5.29file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3080/3483 [08:24<01:13,  5.45file/s]
spectrogram+EfficientNet (noisy):  89%|████████▊ | 3084/3483 [08:25<01:13,  5.46file/s]
spectrogram+EfficientNet (noisy):  89%|████████▊ | 3088/3483 [08:25<01:09,  5.71file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3092/3483 [08:26<01:09,  5.64file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3096/3483 [08:27<01:09,  5.60file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3100/3483 [08:27<01:07,  5.65file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3104/3483 [08:28<01:06,  5.69file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3108/3483 [08:29<01:03,  5.93file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3112/3483 [08:29<01:01,  6.06file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3116/3483 [08:30<01:04,  5.66file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3120/3483 [08:31<01:00,  5.96file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3124/3483 [08:31<00:56,  6.35file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3128/3483 [08:32<00:55,  6.42file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3132/3483 [08:33<00:55,  6.29file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3136/3483 [08:33<00:58,  5.93file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3140/3483 [08:34<00:55,  6.19file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3144/3483 [08:35<01:01,  5.47file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3148/3483 [08:36<01:05,  5.08file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3152/3483 [08:36<01:02,  5.31file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3156/3483 [08:37<00:57,  5.71file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3160/3483 [08:38<00:55,  5.81file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3164/3483 [08:38<00:53,  5.97file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3168/3483 [08:39<00:55,  5.69file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3172/3483 [08:40<00:55,  5.58file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3176/3483 [08:41<00:59,  5.19file/s]
spectrogram+EfficientNet (noisy):  91%|█████████▏| 3180/3483 [08:42<00:58,  5.22file/s]
spectrogram+EfficientNet (noisy):  91%|█████████▏| 3184/3483 [08:42<00:52,  5.65file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3188/3483 [08:43<00:53,  5.54file/s]
